óﬂòaÇSîN,à„étÅEéïâ»à„étÅEñÚç‹étìùåv,óﬂòaÇSîN12åé31ì˙åªç›,êl
Å@,à„étÅ@ëÊÇQÇSï\Å@à„ó√é{ê›è]éñà„étêîÅCéÂÇΩÇÈè]ã∆ínÇ…ÇÊÇÈìÒéüà„ó√åóÅAésãÊí¨ë∫ÅAéÂÇΩÇÈêfó√â»ï 
íçÅFï°êîÇÃêfó√â»Ç…è]éñÇµÇƒÇ¢ÇÈèÍçáÇÃéÂÇ∆ÇµÇƒè]éñÇ∑ÇÈêfó√â»Ç∆ÅAÇPêfó√â»ÇÃÇ›Ç…è]éñÇµÇƒÇ¢ÇÈèÍçáÇÃêfó√â»Ç≈Ç†ÇÈÅB
,ëçêî,ì‡â»,åƒãzäÌì‡â»,èzä¬äÌì‡â»,è¡âªäÌì‡â»(à›í∞ì‡â»),êtëüì‡â»,î]ê_åoì‡â»,ìúîAïaì‡â»(ë„é”ì‡â»),ååâtì‡â»,îÁïÜâ»,ÉAÉåÉãÉMÅ[â»,ÉäÉEÉ}É`â»,ä¥êıè«ì‡â»,è¨éôâ»,ê∏ê_â»,êSó√ì‡â»,äOâ»,åƒãzäÌäOâ»,êSëüååä«äOâ»,ì˚ëBäOâ»,ãCä«êHìπäOâ»,è¡âªäÌäOâ»(à›í∞äOâ»),îÂîAäÌâ»,„ËñÂäOâ»,î]ê_åoäOâ»,êÆå`äOâ»,å`ê¨äOâ»,î¸óeäOâ»,ä·â»,é®ï@Ç¢ÇÒÇ±Ç§â»,è¨éôäOâ»,éYïwêlâ»,éYâ»,ïwêlâ»,ÉäÉnÉrÉäÉeÅ[ÉVÉáÉìâ»,ï˙éÀê¸â»,ñÉêåâ»,ïaóùêfífâ»,ó’è∞åüç∏â»,ã~ã}â»,èWíÜé°ó√â»,ó’è∞å§èCà„,ëSâ»,ÇªÇÃëº,ïsè⁄
40605êÏçËí¨,20,11,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,3,2,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
40608ëÂîCí¨,5,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
40609ê‘ë∫,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
40610ïüíqí¨,23,13,-,-,-,-,-,-,-,-,-,-,-,1,5,1,1,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4012ñkã„èB,3581,626,83,178,172,66,53,59,39,82,2,31,4,192,181,11,217,35,26,13,-,36,77,4,78,278,37,10,129,83,11,126,-,24,51,70,132,27,10,29,18,156,1,104,20
40101ñÂéiãÊ,385,68,7,15,26,9,8,8,1,10,-,3,-,9,21,2,39,2,1,1,-,-,9,-,9,45,2,-,11,6,-,8,-,3,3,11,12,3,1,2,-,19,-,10,1
40103é·èºãÊ,149,36,6,5,7,4,1,2,4,4,-,2,-,4,15,-,7,-,-,-,-,2,5,-,1,17,-,-,7,4,-,4,-,1,3,1,4,-,-,-,-,-,-,2,1
40105åÀî®ãÊ,187,51,3,7,13,2,1,3,-,4,-,1,-,6,4,-,13,1,1,-,-,8,3,1,4,20,4,-,9,4,-,1,-,2,3,5,4,1,-,-,-,4,-,3,1
40106è¨ëqñkãÊ,896,154,23,62,36,16,6,15,13,22,2,4,3,23,34,5,72,11,11,2,-,6,20,2,26,51,15,9,26,22,3,27,-,7,14,20,47,6,1,15,3,50,-,9,3
40107è¨ëqìÏãÊ,349,84,2,11,13,5,4,4,-,8,-,-,-,46,35,-,13,-,-,2,-,-,4,-,5,31,1,1,18,6,4,22,-,2,1,2,6,1,3,-,-,8,-,1,6
40108î™î¶ìåãÊ,376,53,8,21,6,10,14,5,-,11,-,-,-,38,7,1,20,2,1,2,-,5,7,-,5,22,5,-,8,6,1,3,-,3,4,7,13,3,2,2,1,25,-,50,5
40109î™î¶êºãÊ,1016,122,33,53,56,17,17,16,20,19,-,21,1,57,56,3,35,18,12,5,-,12,24,1,19,67,9,-,42,30,3,56,-,5,16,20,41,12,2,8,14,42,1,28,3
40215íÜä‘és,42,16,-,-,-,-,1,-,-,2,-,-,-,2,2,-,5,-,-,-,-,-,1,-,-,5,-,-,3,1,-,3,-,-,-,-,-,-,-,-,-,-,-,1,-
40381à∞âÆí¨,27,7,1,1,4,1,-,3,-,-,-,-,-,-,-,-,3,-,-,-,-,-,1,-,-,4,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-
40382êÖä™í¨,75,17,-,-,5,2,-,1,1,-,-,-,-,3,1,-,2,-,-,1,-,3,3,-,7,7,1,-,2,2,-,1,-,-,1,2,2,1,1,1,-,8,-,-,-
40383â™ä_í¨,34,12,-,1,2,-,-,-,-,1,-,-,-,1,6,-,1,-,-,-,-,-,-,-,-,2,-,-,2,1,-,-,-,1,4,-,-,-,-,-,-,-,-,-,-
40384âìâÍí¨,45,6,-,2,4,-,1,2,-,1,-,-,-,3,-,-,7,1,-,-,-,-,-,-,2,7,-,-,1,1,-,-,-,-,2,1,3,-,-,1,-,-,-,-,-
4013ãûíz,284,85,7,12,7,-,3,7,-,9,-,1,-,8,24,-,17,2,1,1,-,1,6,-,9,29,-,-,10,8,-,4,-,2,3,2,2,-,1,9,-,12,-,1,1
40213çsã¥és,137,32,2,7,2,-,1,6,-,5,-,1,-,3,12,-,6,1,1,-,-,-,3,-,8,11,-,-,6,4,-,3,-,-,2,1,2,-,1,5,-,12,-,-,-
40214ñLëOés,36,11,1,-,-,-,-,1,-,1,-,-,-,1,10,-,-,-,-,-,-,1,2,-,-,3,-,-,2,2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
40621ä°ìcí¨,63,16,4,2,1,-,-,-,-,2,-,-,-,2,1,-,7,1,-,1,-,-,1,-,1,12,-,-,2,2,-,-,-,1,1,1,-,-,-,4,-,-,-,1,-
40625Ç›Ç‚Ç±í¨,13,8,-,2,1,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
40642ãgïxí¨,12,4,-,1,2,-,1,-,-,-,-,-,-,2,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
40646è„ñ—í¨,4,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
40647ízè„í¨,19,11,-,-,1,-,-,-,-,1,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1
41ç≤âÍåß,2352,528,40,84,103,39,29,37,27,63,2,13,7,118,169,1,82,14,28,8,-,49,52,2,59,204,20,4,79,58,7,70,4,10,15,52,62,13,2,29,6,124,5,33,1
4101íÜïî,1278,229,25,54,59,19,17,16,20,35,-,7,4,66,98,1,35,7,16,4,-,24,24,1,28,112,13,4,42,35,5,47,-,5,11,25,39,10,1,22,5,82,4,26,1
41201ç≤âÍés,1086,173,23,52,51,18,16,16,20,29,-,7,4,60,47,1,24,6,16,4,-,21,23,1,26,90,13,4,39,30,5,45,-,4,11,25,36,10,1,22,5,82,1,24,1
41204ëΩãvés,26,7,-,1,3,-,-,-,-,-,-,-,-,1,5,-,3,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
41208è¨èÈés,82,31,1,-,4,1,1,-,-,5,-,-,-,3,-,-,4,1,-,-,-,3,1,-,2,13,-,-,2,3,-,1,-,1,-,-,3,-,-,-,-,-,-,2,-
41210ê_çÈés,26,11,1,1,1,-,-,-,-,-,-,-,-,2,-,-,4,-,-,-,-,-,-,-,-,2,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-
41327ãgñÏÉñó¢í¨,58,7,-,-,-,-,-,-,-,1,-,-,-,-,46,-,-,-,-,-,-,-,-,-,-,2,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
4102ìåïî,252,72,6,7,14,5,1,7,-,4,-,-,-,17,20,-,12,3,-,-,-,6,6,-,8,24,3,-,8,5,-,5,-,1,2,10,3,-,-,-,1,-,1,1,-
41203íπê≤és,180,56,3,3,8,5,1,5,-,3,-,-,-,9,10,-,9,3,-,-,-,3,4,-,6,16,3,-,6,3,-,5,-,1,2,10,3,-,-,-,1,-,1,1,-
41341äÓéRí¨,15,5,-,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,2,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
41345è„ïÙí¨,9,2,-,1,-,-,-,-,-,-,-,-,-,1,-,-,3,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
41346Ç›Ç‚Ç´í¨,48,9,3,2,3,-,-,2,-,1,-,-,-,7,10,-,-,-,-,-,-,3,-,-,2,5,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4103ñkïî,287,82,1,8,12,7,3,4,4,7,-,2,2,14,19,-,11,3,2,3,-,8,10,-,9,23,2,-,9,4,-,4,2,1,2,7,5,1,1,3,-,10,-,2,-
41202ìÇí√és,285,80,1,8,12,7,3,4,4,7,-,2,2,14,19,-,11,3,2,3,-,8,10,-,9,23,2,-,9,4,-,4,2,1,2,7,5,1,1,3,-,10,-,2,-
41387å∫äCí¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4104êºïî,110,37,3,4,3,3,1,3,1,3,2,-,1,4,6,-,4,-,3,-,-,4,1,-,4,11,1,-,3,2,-,3,1,1,-,-,-,-,-,-,-,-,-,1,-
41205à…ñúó¢és,78,27,2,4,1,3,-,1,1,2,2,-,-,3,6,-,2,-,3,-,-,4,-,-,1,6,1,-,3,2,-,3,-,-,-,-,-,-,-,-,-,-,-,1,-
41401óLìcí¨,32,10,1,-,2,-,1,2,-,1,-,-,1,1,-,-,2,-,-,-,-,-,1,-,3,5,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-
4105ìÏïî,425,108,5,11,15,5,7,7,2,14,-,4,-,17,26,-,20,1,7,1,-,7,11,1,10,34,1,-,17,12,2,11,1,2,-,10,15,2,-,4,-,32,-,3,-
41206ïêóYés,112,28,-,4,1,-,-,1,-,6,-,-,-,4,4,-,7,-,-,-,-,-,3,1,4,14,-,-,6,2,-,3,1,1,-,1,5,-,-,-,-,13,-,3,-
41207é≠ìáés,59,16,1,-,3,-,-,1,2,4,-,-,-,2,-,-,5,-,2,1,-,-,3,-,1,2,1,-,3,5,-,1,-,1,-,1,2,-,-,-,-,2,-,-,-
41209äñÏés,170,31,4,6,9,4,4,3,-,2,-,4,-,9,17,-,2,1,4,-,-,6,5,-,3,9,-,-,3,3,-,4,-,-,-,6,8,2,-,4,-,17,-,-,-
41423ëÂí¨í¨,9,5,-,-,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
41424ç]ñkí¨,11,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,1,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-
41425îíêŒí¨,55,19,-,1,1,1,3,2,-,1,-,-,-,1,5,-,4,-,1,-,-,1,-,-,2,5,-,-,4,1,-,1,-,-,-,2,-,-,-,-,-,-,-,-,-
41441ëæó«í¨,9,5,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
42í∑çËåß,4203,823,142,163,213,91,61,68,41,114,-,46,18,219,235,10,262,21,32,29,1,54,97,5,73,315,51,1,153,105,4,138,-,17,34,104,116,24,18,38,8,186,3,66,4
4201í∑çË,2116,362,85,81,114,49,32,39,27,63,-,26,15,97,118,8,118,14,17,17,1,33,45,2,33,153,32,1,83,54,3,66,-,9,26,52,61,16,8,19,7,91,-,37,2
42201í∑çËés,1933,309,80,72,105,43,23,37,26,60,-,24,15,88,110,6,102,14,17,17,1,33,43,2,29,134,32,1,78,49,3,63,-,9,22,50,60,15,8,19,7,91,-,34,2
42212êºäCés,36,17,-,1,1,1,-,-,-,-,-,-,-,1,6,-,4,-,-,-,-,-,1,-,-,3,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-
42307í∑ó^í¨,67,22,2,1,3,2,1,1,1,1,-,-,-,4,1,2,7,-,-,-,-,-,-,-,2,7,-,-,3,4,-,-,-,-,1,-,-,-,-,-,-,-,-,2,-
42308éûí√í¨,80,14,3,7,5,3,8,1,-,2,-,2,-,4,1,-,5,-,-,-,-,-,1,-,2,9,-,-,2,1,-,3,-,-,3,2,1,-,-,-,-,-,-,1,-
4202ç≤ê¢ï€åßñk,786,147,26,34,37,19,10,14,6,19,-,10,3,33,38,2,49,3,8,7,-,12,26,1,20,63,8,-,26,23,1,24,-,3,3,20,22,4,4,3,1,37,3,16,1
42202ç≤ê¢ï€és,708,111,25,33,37,19,10,14,6,16,-,10,3,29,33,2,42,3,8,7,-,9,23,1,19,61,8,-,22,21,1,22,-,3,3,19,22,4,4,3,1,37,2,15,-
42207ïΩåÀés,45,23,-,-,-,-,-,-,-,2,-,-,-,2,2,-,6,-,-,-,-,-,3,-,1,1,-,-,1,2,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1
42208èºâYés,20,8,1,1,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,3,-,-,-,-,-,-,2,-,-,1,-,-,-,-,-,-,-,-,-,-,1,1,-
42391ç≤ÅXí¨,13,5,-,-,-,-,-,-,-,1,-,-,-,1,3,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
4203åßâõ,849,163,18,31,46,17,16,15,6,25,-,9,-,70,58,-,46,4,7,4,-,8,15,2,14,50,9,-,27,22,-,27,-,2,4,24,25,3,6,16,-,48,-,12,-
42204Ê|ëÅés,382,83,12,16,21,8,4,7,2,11,-,5,-,36,28,-,22,1,-,3,-,6,8,-,5,24,3,-,12,9,-,11,-,1,2,13,12,2,2,1,-,5,-,7,-
42205ëÂë∫és,400,58,6,14,22,9,6,7,4,11,-,4,-,33,25,-,16,3,7,1,-,1,6,2,8,20,6,-,12,12,-,15,-,1,2,9,12,1,4,15,-,43,-,5,-
42321ìåîﬁãní¨,13,7,-,-,-,-,-,-,-,1,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,1,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
42322êÏíIí¨,32,8,-,1,3,-,5,1,-,2,-,-,-,-,-,-,3,-,-,-,-,1,-,-,1,4,-,-,-,-,-,1,-,-,-,2,-,-,-,-,-,-,-,-,-
42323îgç≤å©í¨,22,7,-,-,-,-,1,-,-,-,-,-,-,1,3,-,5,-,-,-,-,-,1,-,-,1,-,-,1,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
4204åßìÏ,236,65,12,9,10,3,3,-,1,4,-,1,-,6,15,-,24,-,-,1,-,-,9,-,4,26,2,-,8,3,-,11,-,3,1,5,6,1,-,-,-,3,-,-,-
42203ìáå¥és,114,33,6,3,3,-,3,-,1,2,-,-,-,4,11,-,6,-,-,1,-,-,4,-,3,9,1,-,3,1,-,9,-,1,1,3,2,1,-,-,-,3,-,-,-
42213â_êÂés,75,16,3,4,6,2,-,-,-,1,-,1,-,1,3,-,9,-,-,-,-,-,3,-,1,12,1,-,4,2,-,-,-,1,-,2,3,-,-,-,-,-,-,-,-
42214ìÏìáå¥és,47,16,3,2,1,1,-,-,-,1,-,-,-,1,1,-,9,-,-,-,-,-,2,-,-,5,-,-,1,-,-,2,-,1,-,-,1,-,-,-,-,-,-,-,-
4206å‹ìá,72,22,1,3,4,2,-,-,1,2,-,-,-,2,3,-,9,-,-,-,-,-,1,-,2,7,-,-,2,1,-,3,-,-,-,2,-,-,-,-,-,5,-,-,-
42211å‹ìáés,72,22,1,3,4,2,-,-,1,2,-,-,-,2,3,-,9,-,-,-,-,-,1,-,2,7,-,-,2,1,-,3,-,-,-,2,-,-,-,-,-,5,-,-,-
4207è„å‹ìá,35,20,-,-,-,-,-,-,-,-,-,-,-,3,-,-,3,-,-,-,-,-,-,-,-,3,-,-,1,-,-,2,-,-,-,-,-,-,-,-,-,2,-,-,1
42383è¨ílâÍí¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
42411êVè„å‹ìáí¨,34,19,-,-,-,-,-,-,-,-,-,-,-,3,-,-,3,-,-,-,-,-,-,-,-,3,-,-,1,-,-,2,-,-,-,-,-,-,-,-,-,2,-,-,1
4208àÎäÚ,48,19,-,4,1,1,-,-,-,1,-,-,-,4,1,-,4,-,-,-,-,1,-,-,-,5,-,-,2,1,-,2,-,-,-,-,1,-,-,-,-,-,-,1,-
42210àÎäÚés,48,19,-,4,1,1,-,-,-,1,-,-,-,4,1,-,4,-,-,-,-,1,-,-,-,5,-,-,2,1,-,2,-,-,-,-,1,-,-,-,-,-,-,1,-
4209ëŒîn,61,25,-,1,1,-,-,-,-,-,-,-,-,4,2,-,9,-,-,-,-,-,1,-,-,8,-,-,4,1,-,3,-,-,-,1,1,-,-,-,-,-,-,-,-
42209ëŒînés,61,25,-,1,1,-,-,-,-,-,-,-,-,4,2,-,9,-,-,-,-,-,1,-,-,8,-,-,4,1,-,3,-,-,-,1,1,-,-,-,-,-,-,-,-
43åFñ{åß,5191,962,157,239,295,112,118,126,63,158,-,17,3,262,357,7,211,24,47,27,-,97,137,9,103,402,26,10,191,122,18,140,5,23,42,127,157,27,3,51,9,195,4,89,19
4302âFèÈ,169,50,4,5,8,4,6,3,2,3,-,-,-,11,20,-,6,1,1,-,-,3,5,1,1,13,-,-,5,5,-,4,-,-,2,-,2,-,-,-,-,-,-,3,1
43211âFìyés,41,16,-,-,1,1,-,-,-,1,-,-,-,2,9,-,1,-,-,-,-,-,3,-,-,2,-,-,2,2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
43213âFèÈés,117,26,4,5,5,3,6,3,2,2,-,-,-,9,11,-,5,1,1,-,-,3,2,1,1,11,-,-,3,2,-,3,-,-,2,-,2,-,-,-,-,-,-,3,1
43348î¸ó¢í¨,11,8,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4303óLñæ,288,79,5,13,19,8,3,6,3,8,-,-,-,12,27,-,13,-,-,-,-,4,5,-,5,19,-,-,6,6,-,7,-,-,1,6,5,2,-,2,-,16,-,5,3
43204çrîˆés,143,36,1,8,3,5,2,2,2,5,-,-,-,4,17,-,11,-,-,-,-,-,1,-,4,11,-,-,2,2,-,4,-,-,-,4,4,1,-,2,-,11,-,-,1
43206ã ñºés,119,26,4,5,13,3,1,4,1,3,-,-,-,6,10,-,1,-,-,-,-,3,4,-,1,7,-,-,4,4,-,3,-,-,1,2,1,1,-,-,-,5,-,5,1
43364ã ìåí¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
43367ìÏä÷í¨,3,2,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
43368í∑èFí¨,12,8,-,-,2,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
43369òaêÖí¨,9,5,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4304é≠ñ{,100,25,4,3,11,3,2,2,1,1,-,-,-,3,8,-,4,-,1,-,-,3,3,-,2,12,-,-,4,2,-,1,-,-,1,1,1,-,-,1,-,-,-,1,-
43208éRé≠és,100,25,4,3,11,3,2,2,1,1,-,-,-,3,8,-,4,-,1,-,-,3,3,-,2,12,-,-,4,2,-,1,-,-,1,1,1,-,-,1,-,-,-,1,-
4305ãeír,318,71,10,15,13,8,10,10,-,10,-,1,-,13,33,1,9,1,1,-,-,6,4,-,4,35,4,-,15,12,1,7,-,1,6,4,8,-,-,-,-,-,-,2,3
43210ãeírés,67,17,-,5,1,4,-,7,-,2,-,-,-,1,6,-,3,-,-,-,-,2,1,-,1,5,1,-,2,2,-,3,-,-,-,1,1,-,-,-,-,-,-,-,2
43216çáéués,109,21,7,4,1,-,8,1,-,5,-,1,-,10,13,-,4,1,-,-,-,3,1,-,-,14,-,-,4,4,1,-,-,1,-,2,2,-,-,-,-,-,-,-,1
43403ëÂí√í¨,25,13,-,-,2,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,3,-,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
43404ãeózí¨,117,20,3,6,9,4,2,2,-,2,-,-,-,2,13,1,2,-,1,-,-,1,2,-,3,13,3,-,7,4,-,4,-,-,6,1,5,-,-,-,-,-,-,1,-
4306à¢ëh,81,32,-,6,6,1,1,-,-,-,-,-,-,5,8,-,6,-,-,-,-,1,1,-,1,8,-,-,3,-,-,1,-,-,-,-,1,-,-,-,-,-,-,-,-
43214à¢ëhés,49,16,-,4,3,1,1,-,-,-,-,-,-,4,8,-,1,-,-,-,-,1,-,-,1,5,-,-,2,-,-,1,-,-,-,-,1,-,-,-,-,-,-,-,-
43423ìÏè¨çëí¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
43424è¨çëí¨,10,5,-,1,-,-,-,-,-,-,-,-,-,1,-,-,2,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
43425éYéRë∫,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
43428çÇêXí¨,4,2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
43432êºå¥ë∫,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
43433ìÏà¢ëhë∫,13,4,-,-,3,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,1,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4308î™ë„,366,71,13,16,18,10,5,11,4,12,-,1,-,11,24,1,22,2,6,3,-,3,10,-,10,30,1,-,12,11,4,6,1,4,1,9,12,2,1,-,-,19,-,-,-
43202î™ë„és,353,64,13,16,18,10,5,11,4,12,-,1,-,11,24,1,20,2,6,3,-,3,10,-,10,28,1,-,12,11,2,6,1,4,1,9,12,2,1,-,-,19,-,-,-
43468ïXêÏí¨,13,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,2,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4309à∞ñk,127,26,3,5,8,-,4,4,-,6,-,-,-,17,7,1,5,-,-,-,-,7,5,-,2,9,-,-,4,2,-,3,-,-,1,2,1,-,-,-,-,3,-,-,2
43205êÖñìés,96,15,3,4,6,-,4,4,-,5,-,-,-,5,7,1,4,-,-,-,-,7,4,-,2,9,-,-,3,2,-,3,-,-,1,2,1,-,-,-,-,3,-,-,1
43482à∞ñkí¨,30,10,-,1,2,-,-,-,-,1,-,-,-,12,-,-,1,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
43484í√ìﬁñÿí¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4310ãÖñÅ,185,52,2,7,7,2,2,3,1,5,-,-,-,10,10,-,12,-,-,-,-,2,4,-,4,16,1,-,8,8,1,3,-,2,2,2,3,1,-,-,-,8,-,5,2
43203êlãgés,129,24,2,6,3,2,1,3,1,4,-,-,-,7,10,-,8,-,-,-,-,2,3,-,3,11,1,-,5,6,1,2,-,2,2,2,3,1,-,-,-,8,-,4,2
43501ã—í¨,7,4,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
43505ëΩó«ñÿí¨,31,13,-,1,3,-,-,-,-,-,-,-,-,2,-,-,4,-,-,-,-,-,1,-,-,3,-,-,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-
43506ìíëOí¨,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
43507êÖè„ë∫,2,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
43510ëäó«ë∫,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
43511å‹ñÿë∫,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
43512éRç]ë∫,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
43513ãÖñÅë∫,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
43514Ç†Ç≥Ç¨ÇËí¨,12,6,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4311ìVëê,251,83,2,10,12,1,1,5,-,7,-,-,-,13,17,-,21,-,-,1,-,1,11,-,3,18,1,-,9,2,-,6,-,1,1,5,3,-,-,1,-,7,2,6,1
43212è„ìVëêés,33,17,-,1,1,1,-,1,-,2,-,-,-,2,-,-,2,-,-,-,-,-,1,-,-,2,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
